Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 75c9e1d9-7d83-4e2b-a15d-a0adcc602103 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:05Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 75c9e1d9-7d83-4e2b-a15d-a0adcc602103 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:05Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:05Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:05Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 75c9e1d9-7d83-4e2b-a15d-a0adcc602103 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 75c9e1d9-7d83-4e2b-a15d-a0adcc602103 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:12:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 5 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:12:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:12:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 5 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 5 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 5, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:13:33Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 59 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:26Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:31Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x86d03e43702acd9266845f2b3c23aa2fe18353b3bba87804e6ec41d82c98f570, gas used was: 501113
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x86d03e43702acd9266845f2b3c23aa2fe18353b3bba87804e6ec41d82c98f570, Layer 2 block number 3 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x86d03e43702acd9266845f2b3c23aa2fe18353b3bba87804e6ec41d82c98f570, Layer 2 block number 3 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x86d03e43702acd9266845f2b3c23aa2fe18353b3bba87804e6ec41d82c98f570
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 2ed11b8fa1bfe54582b93b5d627bce8c70b2bcbe5b46e0223eddbaee48094512
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 2423bfab7d5e2c6c0126fd7f19f51e323308d24977ecc7793d641d310e367051
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 0e42df2ee39ad6c6782590f7be46b48a6de7c59a3eda3501e88bf87fceb5d4a2
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 2bd5c249eb99593afde0dd90e2a1e99e08f6308acba50e82cfa66295e4836563
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 11802e01f0e281eb0440cf6f5468e5dafd1143ab3e103e526985dd952e368c86
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Transfer commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client 1: 1
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client2: 20
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Sending withdraw transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 9e312ec7-ca8d-4852-910a-cfdf0b065f6a
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain d9d20d61-a87f-4828-8af2-fa25db55188b
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain bcabb30f-d058-407a-8d98-e3229a02bee9
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 9e312ec7-ca8d-4852-910a-cfdf0b065f6a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction d9d20d61-a87f-4828-8af2-fa25db55188b has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction bcabb30f-d058-407a-8d98-e3229a02bee9 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:43Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 9e312ec7-ca8d-4852-910a-cfdf0b065f6a
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:43Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9e312ec7-ca8d-4852-910a-cfdf0b065f6a Generating proof
nf4_configuration  | 172.18.0.8 - - [26/Sep/2025:07:14:44 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9e312ec7-ca8d-4852-910a-cfdf0b065f6a Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9e312ec7-ca8d-4852-910a-cfdf0b065f6a Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 9e312ec7-ca8d-4852-910a-cfdf0b065f6a processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: bcabb30f-d058-407a-8d98-e3229a02bee9
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m bcabb30f-d058-407a-8d98-e3229a02bee9 Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:14:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 1 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m bcabb30f-d058-407a-8d98-e3229a02bee9 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m bcabb30f-d058-407a-8d98-e3229a02bee9 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request bcabb30f-d058-407a-8d98-e3229a02bee9 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d9d20d61-a87f-4828-8af2-fa25db55188b
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d9d20d61-a87f-4828-8af2-fa25db55188b Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:14:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:14:56Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m d9d20d61-a87f-4828-8af2-fa25db55188b Sending client transaction to all proposers concurrently.
