Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:04Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:08Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:08Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:18Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:18Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:19Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:23Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:23Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:34Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 4 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:38Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:38Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:40Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:45Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:50Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:57:55Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:58:00Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:58:05Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:58:10Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:15Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:58:15Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:19Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:58:20Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | Current proposer address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | Our address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x45d8b580f64952ed55eefe8c3dc2ec71283e421f3a6b13b0e56ebaf0b5e40e83
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:58:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x45d8…0e83, Layer 2 block number 6 is now on-chain
