Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionByHash id=98
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::Transaction>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::driven::db::mongo[0m[38;5;8m][0m Store commitment result InsertOneResult {
nf4_client         |         inserted_id: String(
nf4_client         |             "05f22fa76117bb8f5ba5aa0f0862d26e342ae525cb1c2536f9c5d193eb94a55b",
nf4_client         |         ),
nf4_client         |     }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Deposit commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Mapped commitment to request
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Mapped deposit fee commitment to request
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::driven::db::mongo[0m[38;5;8m][0m Store commitment result InsertOneResult {
nf4_client         |         inserted_id: String(
nf4_client         |             "0b4af3f0ffc4e7e987ba6945a89e9debd18af304b06298ca8ee5969e20b0b307",
nf4_client         |         ),
nf4_client         |     }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Deposit fee commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Deposit request completed successfully - returning reply to caller
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 0ef067b6-9955-4a4e-8126-cfacac6e6898 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"05f22fa76117bb8f5ba5aa0f0862d26e342ae525cb1c2536f9c5d193eb94a55b\",\"0b4af3f0ffc4e7e987ba6945a89e9debd18af304b06298ca8ee5969e20b0b307\"]", uuid: "\"0ef067b6-9955-4a4e-8126-cfacac6e6898\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Notification sent successfully
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 77053d78-1665-4116-84df-8baf492076a7
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("transaction_event"),
nf4_test           |         "response": String("[\"05f22fa76117bb8f5ba5aa0f0862d26e342ae525cb1c2536f9c5d193eb94a55b\",\"0b4af3f0ffc4e7e987ba6945a89e9debd18af304b06298ca8ee5969e20b0b307\"]"),
nf4_test           |         "uuid": String("\"0ef067b6-9955-4a4e-8126-cfacac6e6898\""),
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 77053d78-1665-4116-84df-8baf492076a7 Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=100
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=101
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=102
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=99
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=100
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:14Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=101
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:14Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:14Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=102
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:14Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:16Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=103
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:16Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:16Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=104
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:16Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x29a23c96509e3396ab033c910e72e3fbdebb95e7ae39f75509fb7f2f8026a0d7
anvil              |     Gas used: 26800
anvil              |     Error: reverted with: custom error 0xa9fbf51f: 000000000000000000000000f39fd6e51aad88f6f4ce6ab8827279cfffb92266
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0x114f6a1c91045cbd29e104865c0481632ca66ee0b06ce1c908be509389f33f67
anvil              |     Block Time: "Mon, 29 Sep 2025 23:01:17 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=103
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=104
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=105
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m nightfall_client::driven::contract_functions::token_contracts[0m[38;5;8m][0m erc721 approval tx mined, from: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m 77053d78-1665-4116-84df-8baf492076a7 Error processing request: DepositError(TokenError(BlockchainClientConnectionError(ProviderError("ERC721 SetApproval Transaction reverted (status=0)"))))
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e999f35d-6161-4840-8916-308318975757
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e999f35d-6161-4840-8916-308318975757 Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=106
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=107
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=108
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 4
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=105
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=106
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:18Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:20Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=107
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:20Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:20Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=108
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:20Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=109
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 5, grouped into: 2
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
