Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:48Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:53Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:04Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:19Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:34Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 4 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:31:43Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:44Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:31:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:00Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:05Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:10Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:15Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:20Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:25Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:30Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:35Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:40Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:51Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:32:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0xb4d61cf27dc2d638a709cc2147d804fb19bb08f5ff6e048b8dd0925a55923db1, gas used was: 586828
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xb4d61cf27dc2d638a709cc2147d804fb19bb08f5ff6e048b8dd0925a55923db1, Layer 2 block number 5 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xb4d61cf27dc2d638a709cc2147d804fb19bb08f5ff6e048b8dd0925a55923db1
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:32:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xb4d61cf27dc2d638a709cc2147d804fb19bb08f5ff6e048b8dd0925a55923db1, Layer 2 block number 5 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:33:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 92024
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:33:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:33:08Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 55009
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:33:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
