Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 4 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for ERC721, ERC3525 and ERC1155 funds to be available for withdrawal
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:51Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:01Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:06Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:21Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:26Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:31Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:36Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:41Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:01:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:52Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:01:57Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:02Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 4 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:02:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:12Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:17Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:32Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:37Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:43Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:48Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:53Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:02:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:03:01Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:03:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:03:06Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:03:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "2c62fc757eff8ee6d234a2b3f6006d1e8655edd24575138108d721926233ca3e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:03:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:03:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:03:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:03:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
